service_id,date,exception_type
000071,20210318,1
000071,20210319,1
000071,20210322,1
000071,20210323,1
000071,20210324,1
000071,20210325,1
000071,20210326,1
000071,20210329,1
000071,20210330,1
000071,20210331,1
000071,20210402,1
000071,20210406,1
000071,20210407,1
000071,20210408,1
000071,20210409,1
000071,20210412,1
000071,20210413,1
000071,20210414,1
000071,20210415,1
000071,20210416,1
000071,20210419,1
000071,20210420,1
000071,20210421,1
000071,20210423,1
000071,20210426,1
000071,20210427,1
000071,20210428,1
000071,20210429,1
000071,20210430,1
000071,20210504,1
000071,20210505,1
000071,20210506,1
000071,20210507,1
000071,20210510,1
000071,20210511,1
000071,20210512,1
000071,20210517,1
000071,20210518,1
000071,20210519,1
000071,20210520,1
000071,20210521,1
000072,20210405,1
000072,20210411,1
000072,20210418,1
000072,20210425,1
000072,20210502,1
000072,20210509,1
000072,20210516,1
000072,20210524,1
000072,20210530,1
000072,20210606,1
000073,20210312,1
000073,20210313,1
000073,20210319,1
000073,20210320,1
000074,20210314,1
000074,20210315,1
000074,20210321,1
000074,20210322,1
000075,20210309,1
000075,20210310,1
000075,20210311,1
000075,20210316,1
000075,20210317,1
000075,20210318,1
000075,20210323,1
000075,20210324,1
000075,20210325,1
000075,20210328,1
000075,20210329,1
000075,20210330,1
000075,20210331,1
000075,20210401,1
000075,20210406,1
000075,20210407,1
000075,20210408,1
000075,20210411,1
000075,20210412,1
000075,20210413,1
000075,20210414,1
000075,20210415,1
000075,20210418,1
000075,20210419,1
000075,20210420,1
000075,20210421,1
000075,20210422,1
000075,20210425,1
000075,20210426,1
000075,20210427,1
000075,20210428,1
000075,20210429,1
000075,20210502,1
000075,20210503,1
000075,20210504,1
000075,20210505,1
000075,20210506,1
000075,20210509,1
000075,20210510,1
000075,20210511,1
000075,20210512,1
000075,20210517,1
000075,20210518,1
000075,20210519,1
000075,20210520,1
000075,20210525,1
000075,20210526,1
000075,20210527,1
000075,20210530,1
000075,20210531,1
000075,20210601,1
000075,20210602,1
000075,20210603,1
000075,20210606,1
000075,20210607,1
000075,20210608,1
000076,20210326,1
000076,20210327,1
000076,20210402,1
000076,20210409,1
000076,20210410,1
000076,20210416,1
000076,20210417,1
000076,20210423,1
000076,20210424,1
000076,20210430,1
000076,20210501,1
000076,20210507,1
000076,20210508,1
000076,20210521,1
000076,20210528,1
000076,20210529,1
000076,20210604,1
000076,20210605,1
000077,20210314,1
000077,20210321,1
000078,20210328,1
000078,20210411,1
000078,20210418,1
000078,20210425,1
000078,20210502,1
000078,20210509,1
000078,20210516,1
000078,20210530,1
000078,20210606,1
000079,20210405,1
000079,20210524,1
000080,20210309,1
000080,20210310,1
000080,20210311,1
000080,20210312,1
000080,20210313,1
000080,20210314,1
000080,20210315,1
000080,20210316,1
000080,20210317,1
000080,20210318,1
000080,20210319,1
000080,20210320,1
000080,20210321,1
000080,20210322,1
000080,20210323,1
000080,20210324,1
000080,20210325,1
000080,20210326,1
000080,20210327,1
000080,20210328,1
000080,20210329,1
000080,20210330,1
000080,20210331,1
000080,20210401,1
000080,20210402,1
000080,20210405,1
000080,20210406,1
000080,20210407,1
000080,20210408,1
000080,20210409,1
000080,20210410,1
000080,20210411,1
000080,20210412,1
000080,20210413,1
000080,20210414,1
000080,20210415,1
000080,20210416,1
000080,20210417,1
000080,20210418,1
000080,20210419,1
000080,20210420,1
000080,20210421,1
000080,20210422,1
000080,20210423,1
000080,20210424,1
000080,20210425,1
000080,20210426,1
000080,20210427,1
000080,20210428,1
000080,20210429,1
000080,20210430,1
000080,20210501,1
000080,20210502,1
000080,20210503,1
000080,20210504,1
000080,20210505,1
000080,20210506,1
000080,20210507,1
000080,20210508,1
000080,20210509,1
000080,20210510,1
000080,20210511,1
000080,20210512,1
000080,20210516,1
000080,20210517,1
000080,20210518,1
000080,20210519,1
000080,20210520,1
000080,20210521,1
000080,20210524,1
000080,20210525,1
000080,20210526,1
000080,20210527,1
000080,20210528,1
000080,20210529,1
000080,20210530,1
000080,20210531,1
000080,20210601,1
000080,20210602,1
000080,20210603,1
000080,20210604,1
000080,20210605,1
000080,20210606,1
000080,20210607,1
000080,20210608,1
000081,20210516,1
000081,20210524,1
000082,20210312,1
000082,20210319,1
000082,20210326,1
000082,20210402,1
000082,20210409,1
000082,20210416,1
000082,20210423,1
000082,20210430,1
000082,20210507,1
000083,20210309,1
000083,20210310,1
000083,20210311,1
000083,20210315,1
000083,20210316,1
000083,20210317,1
000083,20210318,1
000083,20210322,1
000083,20210323,1
000083,20210324,1
000083,20210325,1
000083,20210329,1
000083,20210330,1
000083,20210331,1
000083,20210401,1
000083,20210406,1
000083,20210407,1
000083,20210408,1
000083,20210412,1
000083,20210413,1
000083,20210414,1
000083,20210415,1
000083,20210419,1
000083,20210420,1
000083,20210421,1
000083,20210422,1
000083,20210426,1
000083,20210427,1
000083,20210428,1
000083,20210429,1
000083,20210503,1
000083,20210504,1
000083,20210505,1
000083,20210506,1
000084,20210510,1
000084,20210511,1
000084,20210512,1
000084,20210517,1
000084,20210518,1
000084,20210519,1
000084,20210520,1
000084,20210521,1
000084,20210525,1
000084,20210526,1
000084,20210527,1
000084,20210528,1
000084,20210531,1
000084,20210601,1
000084,20210602,1
000084,20210603,1
000084,20210604,1
000084,20210607,1
000084,20210608,1
000085,20210313,1
000085,20210314,1
000085,20210320,1
000085,20210321,1
000085,20210327,1
000085,20210328,1
000085,20210405,1
000085,20210410,1
000085,20210411,1
000085,20210417,1
000085,20210418,1
000085,20210424,1
000085,20210425,1
000085,20210501,1
000085,20210502,1
000085,20210508,1
000085,20210509,1
000085,20210529,1
000085,20210530,1
000085,20210605,1
000085,20210606,1
000086,20210528,1
000086,20210604,1
000087,20210525,1
000087,20210526,1
000087,20210527,1
000087,20210531,1
000087,20210601,1
000087,20210602,1
000087,20210603,1
000087,20210607,1
000087,20210608,1
000088,20210408,1
000088,20210412,1
000088,20210413,1
000088,20210414,1
000088,20210415,1
000088,20210419,1
000088,20210420,1
000088,20210421,1
000088,20210422,1
000088,20210426,1
000088,20210427,1
000088,20210428,1
000088,20210429,1
000088,20210503,1
000088,20210504,1
000088,20210505,1
000088,20210506,1
000088,20210510,1
000088,20210511,1
000088,20210512,1
000088,20210517,1
000088,20210518,1
000088,20210519,1
000088,20210520,1
000089,20210409,1
000089,20210416,1
000089,20210423,1
000089,20210430,1
000089,20210507,1
000089,20210521,1
000090,20210408,1
000090,20210409,1
000090,20210411,1
000090,20210412,1
000090,20210413,1
000090,20210414,1
000090,20210415,1
000090,20210416,1
000090,20210418,1
000090,20210419,1
000090,20210420,1
000090,20210421,1
000090,20210422,1
000090,20210423,1
000090,20210425,1
000090,20210426,1
000090,20210427,1
000090,20210428,1
000090,20210429,1
000090,20210430,1
000090,20210502,1
000090,20210503,1
000090,20210504,1
000090,20210505,1
000090,20210506,1
000090,20210507,1
000090,20210509,1
000090,20210510,1
000090,20210511,1
000090,20210512,1
000090,20210516,1
000090,20210517,1
000090,20210518,1
000090,20210519,1
000090,20210520,1
000090,20210521,1
000090,20210525,1
000090,20210526,1
000090,20210527,1
000090,20210528,1
000090,20210530,1
000090,20210531,1
000090,20210601,1
000090,20210602,1
000090,20210603,1
000090,20210604,1
000090,20210606,1
000090,20210607,1
000090,20210608,1
000091,20210313,1
000091,20210501,1
000092,20210410,1
000092,20210417,1
000092,20210424,1
000092,20210508,1
000092,20210529,1
000092,20210605,1
000093,20210517,1
000093,20210518,1
000093,20210519,1
000093,20210520,1
000093,20210521,1
000094,20210309,1
000094,20210310,1
000094,20210311,1
000094,20210312,1
000094,20210313,1
000094,20210314,1
000094,20210315,1
000094,20210316,1
000094,20210317,1
000094,20210318,1
000094,20210319,1
000094,20210320,1
000094,20210321,1
000094,20210322,1
000094,20210323,1
000094,20210324,1
000094,20210325,1
000094,20210326,1
000094,20210327,1
000094,20210328,1
000094,20210329,1
000094,20210330,1
000094,20210331,1
000094,20210401,1
000094,20210402,1
000094,20210405,1
000094,20210406,1
000094,20210407,1
000094,20210408,1
000094,20210409,1
000094,20210410,1
000094,20210411,1
000094,20210412,1
000094,20210413,1
000094,20210414,1
000094,20210415,1
000094,20210416,1
000094,20210417,1
000094,20210418,1
000094,20210419,1
000094,20210420,1
000094,20210421,1
000094,20210422,1
000094,20210423,1
000094,20210424,1
000094,20210425,1
000094,20210426,1
000094,20210427,1
000094,20210428,1
000094,20210429,1
000094,20210430,1
000094,20210501,1
000094,20210502,1
000094,20210503,1
000094,20210504,1
000094,20210505,1
000094,20210506,1
000094,20210507,1
000094,20210508,1
000094,20210509,1
000094,20210510,1
000094,20210511,1
000094,20210512,1
000094,20210516,1
000094,20210524,1
000094,20210529,1
000094,20210530,1
000094,20210605,1
000094,20210606,1
000095,20210309,1
000095,20210310,1
000095,20210311,1
000095,20210312,1
000095,20210314,1
000095,20210315,1
000095,20210316,1
000095,20210317,1
000095,20210318,1
000095,20210319,1
000095,20210320,1
000095,20210321,1
000095,20210322,1
000095,20210323,1
000095,20210324,1
000095,20210325,1
000095,20210326,1
000095,20210327,1
000095,20210328,1
000095,20210329,1
000095,20210330,1
000095,20210331,1
000095,20210401,1
000095,20210402,1
000095,20210405,1
000095,20210406,1
000095,20210407,1
000095,20210408,1
000095,20210409,1
000095,20210410,1
000095,20210411,1
000095,20210412,1
000095,20210413,1
000095,20210414,1
000095,20210415,1
000095,20210416,1
000095,20210417,1
000095,20210418,1
000095,20210419,1
000095,20210420,1
000095,20210421,1
000095,20210422,1
000095,20210423,1
000095,20210424,1
000095,20210425,1
000095,20210426,1
000095,20210427,1
000095,20210428,1
000095,20210429,1
000095,20210430,1
000095,20210502,1
000095,20210503,1
000095,20210504,1
000095,20210505,1
000095,20210506,1
000095,20210507,1
000095,20210508,1
000095,20210509,1
000095,20210510,1
000095,20210511,1
000095,20210512,1
000095,20210516,1
000095,20210517,1
000095,20210518,1
000095,20210519,1
000095,20210520,1
000095,20210521,1
000095,20210524,1
000095,20210525,1
000095,20210526,1
000095,20210527,1
000095,20210528,1
000095,20210529,1
000095,20210530,1
000095,20210531,1
000095,20210601,1
000095,20210602,1
000095,20210603,1
000095,20210604,1
000095,20210605,1
000095,20210606,1
000095,20210607,1
000095,20210608,1
000096,20210327,1
000096,20210529,1
000097,20210405,1
000097,20210512,1
000097,20210524,1
000098,20210320,1
000098,20210508,1
000098,20210605,1
000099,20210410,1
000099,20210417,1
000100,20210314,1
000100,20210321,1
000100,20210328,1
000100,20210502,1
000100,20210509,1
000100,20210516,1
000100,20210530,1
000100,20210606,1
000101,20210424,1
000102,20210312,1
000102,20210319,1
000102,20210326,1
000102,20210402,1
000102,20210409,1
000102,20210412,1
000102,20210413,1
000102,20210414,1
000102,20210415,1
000102,20210416,1
000102,20210419,1
000102,20210420,1
000102,20210421,1
000102,20210422,1
000102,20210423,1
000102,20210430,1
000102,20210507,1
000102,20210521,1
000102,20210528,1
000102,20210604,1
000103,20210309,1
000103,20210310,1
000103,20210311,1
000103,20210315,1
000103,20210316,1
000103,20210317,1
000103,20210318,1
000103,20210322,1
000103,20210323,1
000103,20210324,1
000103,20210325,1
000103,20210329,1
000103,20210330,1
000103,20210331,1
000103,20210401,1
000103,20210406,1
000103,20210407,1
000103,20210408,1
000103,20210426,1
000103,20210427,1
000103,20210428,1
000103,20210429,1
000103,20210503,1
000103,20210504,1
000103,20210505,1
000103,20210506,1
000103,20210510,1
000103,20210511,1
000103,20210517,1
000103,20210518,1
000103,20210519,1
000103,20210520,1
000103,20210525,1
000103,20210526,1
000103,20210527,1
000103,20210531,1
000103,20210601,1
000103,20210602,1
000103,20210603,1
000103,20210607,1
000103,20210608,1
000104,20210401,1
000104,20210406,1
000104,20210407,1
000104,20210408,1
000104,20210426,1
000104,20210427,1
000104,20210428,1
000104,20210429,1
000104,20210503,1
000104,20210504,1
000104,20210505,1
000104,20210506,1
000104,20210510,1
000104,20210511,1
000104,20210517,1
000104,20210518,1
000104,20210519,1
000104,20210520,1
000104,20210525,1
000104,20210526,1
000104,20210527,1
000104,20210531,1
000104,20210601,1
000104,20210602,1
000104,20210603,1
000104,20210607,1
000104,20210608,1
000105,20210508,1
000105,20210529,1
000105,20210605,1
000106,20210402,1
000106,20210412,1
000106,20210413,1
000106,20210414,1
000106,20210415,1
000106,20210419,1
000106,20210420,1
000106,20210421,1
000106,20210422,1
000106,20210430,1
000106,20210512,1
000106,20210528,1
000106,20210604,1
000107,20210312,1
000108,20210320,1
000108,20210327,1
000108,20210328,1
000109,20210309,1
000109,20210310,1
000109,20210311,1
000110,20210606,1
000111,20210315,1
000111,20210316,1
000111,20210317,1
000111,20210318,1
000111,20210322,1
000111,20210323,1
000111,20210324,1
000111,20210325,1
000111,20210329,1
000111,20210330,1
000111,20210331,1
000112,20210410,1
000112,20210417,1
000112,20210424,1
000113,20210319,1
000113,20210326,1
000114,20210409,1
000114,20210416,1
000114,20210423,1
000114,20210507,1
000114,20210521,1
000115,20210502,1
000115,20210509,1
000115,20210516,1
000115,20210530,1
000116,20210320,1
000116,20210508,1
000117,20210314,1
000117,20210328,1
000117,20210502,1
000117,20210530,1
000117,20210606,1
000118,20210529,1
000119,20210605,1
000120,20210327,1
000121,20210417,1
000122,20210410,1
000123,20210321,1
000123,20210509,1
000124,20210323,1
000124,20210325,1
000124,20210329,1
000125,20210311,1
000125,20210315,1
000125,20210317,1
000125,20210318,1
000125,20210322,1
000125,20210330,1
000125,20210406,1
000125,20210412,1
000125,20210414,1
000125,20210419,1
000125,20210427,1
000125,20210428,1
000125,20210503,1
000125,20210504,1
000126,20210309,1
000126,20210310,1
000126,20210316,1
000126,20210324,1
000126,20210331,1
000126,20210401,1
000126,20210407,1
000126,20210408,1
000126,20210413,1
000126,20210415,1
000126,20210420,1
000126,20210421,1
000126,20210422,1
000126,20210426,1
000126,20210429,1
000126,20210505,1
000126,20210506,1
000126,20210510,1
000126,20210511,1
000127,20210312,1
000127,20210326,1
000127,20210402,1
000127,20210409,1
000127,20210416,1
000127,20210507,1
000128,20210319,1
000128,20210430,1
000128,20210512,1
000129,20210423,1
000130,20210309,1
000130,20210310,1
000130,20210311,1
000130,20210312,1
000130,20210313,1
000130,20210314,1
000130,20210315,1
000130,20210316,1
000130,20210317,1
000130,20210318,1
000130,20210319,1
000130,20210320,1
000130,20210321,1
000130,20210322,1
000130,20210323,1
000130,20210324,1
000130,20210325,1
000130,20210326,1
000130,20210327,1
000130,20210328,1
000130,20210329,1
000130,20210330,1
000130,20210331,1
000130,20210401,1
000130,20210402,1
000130,20210403,1
000130,20210404,1
000130,20210405,1
000130,20210406,1
000130,20210407,1
000130,20210408,1
000130,20210409,1
000130,20210410,1
000130,20210411,1
000130,20210412,1
000130,20210413,1
000130,20210414,1
000130,20210415,1
000130,20210416,1
000130,20210417,1
000130,20210418,1
000130,20210419,1
000130,20210420,1
000130,20210421,1
000130,20210422,1
000130,20210423,1
000130,20210424,1
000130,20210425,1
000130,20210426,1
000130,20210427,1
000130,20210428,1
000130,20210429,1
000130,20210430,1
000130,20210501,1
000130,20210502,1
000130,20210503,1
000130,20210504,1
000130,20210505,1
000130,20210506,1
000130,20210507,1
000130,20210508,1
000130,20210509,1
000130,20210510,1
000130,20210511,1
000130,20210512,1
000130,20210513,1
000130,20210514,1
000130,20210515,1
000130,20210516,1
000130,20210517,1
000130,20210518,1
000130,20210519,1
000130,20210520,1
000130,20210521,1
000130,20210522,1
000130,20210523,1
000130,20210524,1
000130,20210525,1
000130,20210526,1
000130,20210527,1
000130,20210528,1
000130,20210529,1
000130,20210530,1
000130,20210531,1
000130,20210601,1
000130,20210602,1
000130,20210603,1
000130,20210604,1
000130,20210605,1
000130,20210607,1
000130,20210608,1
000131,20210408,1
000131,20210409,1
000131,20210410,1
000131,20210411,1
000131,20210412,1
000131,20210413,1
000131,20210414,1
000131,20210415,1
000131,20210416,1
000131,20210417,1
000131,20210418,1
000131,20210419,1
000131,20210420,1
000131,20210421,1
000131,20210422,1
000131,20210423,1
000131,20210424,1
000131,20210425,1
000131,20210426,1
000131,20210427,1
000131,20210428,1
000131,20210429,1
000131,20210430,1
000131,20210501,1
000131,20210502,1
000131,20210503,1
000131,20210504,1
000131,20210505,1
000131,20210506,1
000131,20210507,1
000131,20210508,1
000131,20210509,1
000131,20210510,1
000131,20210511,1
000131,20210512,1
000131,20210513,1
000131,20210514,1
000131,20210515,1
000131,20210516,1
000131,20210517,1
000131,20210518,1
000131,20210519,1
000131,20210520,1
000131,20210521,1
000131,20210522,1
000131,20210523,1
000131,20210524,1
000131,20210525,1
000131,20210526,1
000131,20210527,1
000131,20210528,1
000131,20210529,1
000131,20210530,1
000131,20210531,1
000131,20210601,1
000131,20210602,1
000131,20210603,1
000131,20210604,1
000131,20210605,1
000131,20210606,1
000131,20210607,1
000131,20210608,1
000132,20210529,1
000132,20210530,1
000132,20210531,1
000132,20210601,1
000132,20210602,1
000132,20210603,1
000132,20210604,1
000132,20210605,1
000132,20210607,1
000132,20210608,1
000133,20210309,1
000133,20210310,1
000133,20210311,1
000133,20210312,1
000133,20210313,1
000133,20210314,1
000133,20210315,1
000133,20210316,1
000133,20210317,1
000133,20210318,1
000133,20210319,1
000133,20210320,1
000133,20210321,1
000133,20210322,1
000133,20210323,1
000133,20210324,1
000133,20210325,1
000133,20210326,1
000133,20210327,1
000133,20210328,1
000133,20210329,1
000133,20210330,1
000133,20210331,1
000133,20210401,1
000133,20210402,1
000133,20210403,1
000133,20210404,1
000133,20210405,1
000133,20210406,1
000133,20210407,1
000133,20210408,1
000133,20210409,1
000133,20210410,1
000133,20210411,1
000133,20210412,1
000133,20210413,1
000133,20210414,1
000133,20210415,1
000133,20210416,1
000133,20210417,1
000133,20210418,1
000133,20210419,1
000133,20210420,1
000133,20210421,1
000133,20210422,1
000133,20210423,1
000133,20210424,1
000133,20210425,1
000133,20210426,1
000133,20210427,1
000133,20210428,1
000133,20210429,1
000133,20210430,1
000133,20210501,1
000133,20210502,1
000133,20210503,1
000133,20210504,1
000133,20210505,1
000133,20210506,1
000133,20210507,1
000133,20210508,1
000133,20210509,1
000133,20210510,1
000133,20210511,1
000133,20210512,1
000133,20210513,1
000133,20210514,1
000133,20210515,1
000133,20210516,1
000133,20210517,1
000133,20210518,1
000133,20210519,1
000133,20210520,1
000133,20210521,1
000133,20210522,1
000133,20210523,1
000133,20210524,1
000133,20210525,1
000133,20210526,1
000133,20210527,1
000133,20210528,1
000134,20210309,1
000134,20210311,1
000134,20210315,1
000134,20210323,1
000134,20210325,1
000134,20210329,1
000134,20210330,1
000134,20210331,1
000134,20210406,1
000134,20210413,1
000134,20210414,1
000134,20210416,1
000134,20210419,1
000134,20210420,1
000134,20210421,1
000134,20210422,1
000134,20210427,1
000134,20210429,1
000134,20210430,1
000134,20210503,1
000134,20210505,1
000134,20210506,1
000134,20210507,1
000134,20210517,1
000134,20210520,1
000134,20210521,1
000134,20210526,1
000134,20210528,1
000134,20210531,1
000135,20210324,1
000135,20210602,1
000135,20210608,1
000136,20210310,1
000136,20210312,1
000136,20210316,1
000136,20210317,1
000136,20210318,1
000136,20210319,1
000136,20210322,1
000136,20210326,1
000136,20210401,1
000136,20210402,1
000136,20210407,1
000136,20210408,1
000136,20210409,1
000136,20210412,1
000136,20210415,1
000136,20210423,1
000136,20210426,1
000136,20210428,1
000136,20210504,1
000136,20210510,1
000136,20210511,1
000136,20210512,1
000136,20210518,1
000136,20210519,1
000136,20210525,1
000136,20210527,1
000136,20210601,1
000136,20210603,1
000136,20210604,1
000136,20210607,1
000137,20210321,1
000137,20210502,1
000137,20210509,1
000137,20210530,1
000138,20210328,1
000139,20210314,1
000139,20210516,1
000139,20210606,1
000140,20210320,1
000140,20210605,1
000141,20210508,1
000142,20210315,1
000142,20210318,1
000142,20210324,1
000142,20210325,1
000142,20210330,1
000142,20210331,1
000142,20210406,1
000142,20210426,1
000142,20210429,1
000142,20210503,1
000142,20210505,1
000142,20210506,1
000142,20210510,1
000142,20210511,1
000142,20210517,1
000142,20210518,1
000142,20210520,1
000142,20210526,1
000142,20210602,1
000142,20210607,1
000143,20210316,1
000143,20210317,1
000143,20210322,1
000143,20210329,1
000143,20210401,1
000143,20210407,1
000143,20210408,1
000143,20210428,1
000143,20210525,1
000143,20210527,1
000143,20210531,1
000143,20210601,1
000143,20210603,1
000143,20210608,1
000144,20210323,1
000144,20210427,1
000144,20210504,1
000144,20210519,1
000145,20210412,1
000145,20210414,1
000145,20210420,1
000145,20210430,1
000145,20210512,1
000145,20210528,1
000146,20210310,1
000146,20210311,1
000146,20210327,1
000146,20210405,1
000146,20210410,1
000146,20210416,1
000146,20210417,1
000146,20210423,1
000146,20210507,1
000146,20210529,1
000146,20210605,1
000147,20210415,1
000147,20210421,1
000147,20210422,1
000148,20210319,1
000148,20210326,1
000148,20210402,1
000148,20210413,1
000148,20210419,1
000148,20210604,1
000149,20210314,1
000149,20210606,1
000150,20210309,1
000150,20210312,1
000150,20210320,1
000150,20210424,1
000150,20210508,1
000150,20210521,1
000150,20210524,1
000151,20210409,1
000152,20210321,1
000152,20210502,1
000152,20210509,1
000152,20210516,1
000152,20210530,1
000153,20210525,1
000153,20210526,1
000153,20210527,1
000153,20210528,1
000153,20210529,1
000153,20210530,1
000153,20210531,1
000153,20210601,1
000153,20210602,1
000153,20210603,1
000153,20210604,1
000153,20210605,1
000153,20210606,1
000153,20210607,1
000153,20210608,1
000154,20210315,1
000154,20210322,1
000155,20210313,1
000155,20210314,1
000155,20210320,1
000155,20210321,1
000155,20210327,1
000155,20210328,1
000155,20210329,1
000155,20210330,1
000155,20210402,1
000155,20210403,1
000155,20210406,1
000155,20210407,1
000155,20210408,1
000155,20210409,1
000155,20210410,1
000155,20210411,1
000155,20210412,1
000155,20210413,1
000155,20210414,1
000155,20210415,1
000155,20210416,1
000155,20210417,1
000155,20210418,1
000155,20210419,1
000155,20210420,1
000155,20210421,1
000155,20210422,1
000155,20210423,1
000155,20210424,1
000155,20210425,1
000155,20210426,1
000155,20210427,1
000155,20210428,1
000155,20210429,1
000155,20210430,1
000155,20210501,1
000155,20210502,1
000155,20210503,1
000155,20210504,1
000155,20210505,1
000155,20210506,1
000155,20210507,1
000155,20210508,1
000155,20210509,1
000155,20210510,1
000155,20210511,1
000155,20210512,1
000155,20210513,1
000155,20210517,1
000155,20210518,1
000155,20210519,1
000155,20210520,1
000155,20210521,1
000155,20210522,1
000156,20210311,1
000156,20210312,1
000156,20210316,1
000156,20210317,1
000156,20210318,1
000156,20210319,1
000156,20210323,1
000156,20210324,1
000156,20210325,1
000156,20210326,1
000156,20210331,1
000156,20210401,1
000157,20210309,1
000157,20210310,1
000158,20210525,1
000158,20210526,1
000158,20210527,1
000158,20210528,1
000158,20210529,1
000158,20210530,1
000158,20210531,1
000158,20210601,1
000158,20210602,1
000158,20210603,1
000158,20210604,1
000158,20210606,1
000158,20210607,1
000158,20210608,1
000159,20210503,1
000159,20210504,1
000159,20210505,1
000159,20210506,1
000159,20210507,1
000159,20210508,1
000159,20210509,1
000159,20210510,1
000159,20210511,1
000159,20210512,1
000159,20210516,1
000159,20210517,1
000159,20210518,1
000159,20210519,1
000159,20210520,1
000159,20210521,1
000160,20210309,1
000160,20210310,1
000160,20210311,1
000160,20210312,1
000160,20210313,1
000160,20210314,1
000160,20210315,1
000160,20210316,1
000160,20210317,1
000160,20210318,1
000160,20210319,1
000160,20210320,1
000160,20210321,1
000160,20210322,1
000160,20210323,1
000160,20210324,1
000160,20210325,1
000160,20210326,1
000160,20210327,1
000160,20210328,1
000160,20210329,1
000160,20210330,1
000160,20210331,1
000160,20210401,1
000160,20210402,1
000160,20210406,1
000160,20210407,1
000160,20210408,1
000160,20210409,1
000160,20210410,1
000160,20210411,1
000160,20210412,1
000160,20210413,1
000160,20210414,1
000160,20210415,1
000160,20210416,1
000160,20210417,1
000160,20210418,1
000160,20210419,1
000160,20210420,1
000160,20210421,1
000160,20210422,1
000160,20210423,1
000160,20210424,1
000160,20210425,1
000160,20210426,1
000160,20210427,1
000160,20210428,1
000160,20210429,1
000160,20210430,1
000160,20210501,1
000160,20210502,1
000161,20210309,1
000161,20210310,1
000161,20210313,1
000161,20210314,1
000161,20210315,1
000161,20210316,1
000161,20210317,1
000161,20210318,1
000161,20210319,1
000161,20210320,1
000161,20210321,1
000161,20210322,1
000161,20210323,1
000161,20210324,1
000161,20210325,1
000161,20210326,1
000161,20210327,1
000161,20210328,1
000161,20210329,1
000161,20210330,1
000161,20210331,1
000161,20210401,1
000161,20210402,1
000161,20210406,1
000161,20210407,1
000161,20210408,1
000161,20210409,1
000161,20210410,1
000161,20210411,1
000161,20210412,1
000161,20210413,1
000161,20210414,1
000161,20210415,1
000161,20210416,1
000161,20210417,1
000161,20210418,1
000161,20210419,1
000161,20210420,1
000161,20210421,1
000161,20210422,1
000161,20210423,1
000161,20210424,1
000161,20210425,1
000161,20210426,1
000161,20210427,1
000161,20210428,1
000161,20210429,1
000161,20210430,1
000161,20210501,1
000161,20210502,1
000162,20210503,1
000162,20210504,1
000162,20210505,1
000162,20210506,1
000162,20210507,1
000162,20210508,1
000162,20210509,1
000162,20210510,1
000162,20210511,1
000162,20210512,1
000162,20210513,1
000163,20210311,1
000164,20210512,1
000165,20210416,1
000165,20210423,1
000165,20210430,1
000165,20210507,1
000165,20210521,1
000166,20210312,1
000166,20210319,1
000166,20210326,1
000166,20210402,1
000166,20210409,1
000167,20210309,1
000167,20210310,1
000167,20210313,1
000167,20210314,1
000167,20210315,1
000167,20210316,1
000167,20210317,1
000167,20210318,1
000167,20210320,1
000167,20210321,1
000167,20210322,1
000167,20210323,1
000167,20210324,1
000167,20210325,1
000167,20210327,1
000167,20210328,1
000167,20210329,1
000167,20210330,1
000167,20210331,1
000167,20210401,1
000167,20210405,1
000167,20210406,1
000167,20210407,1
000167,20210408,1
000167,20210410,1
000167,20210411,1
000167,20210412,1
000167,20210413,1
000167,20210414,1
000167,20210415,1
000167,20210417,1
000167,20210418,1
000167,20210419,1
000167,20210420,1
000167,20210421,1
000167,20210422,1
000167,20210424,1
000167,20210425,1
000167,20210426,1
000167,20210427,1
000167,20210428,1
000167,20210429,1
000167,20210501,1
000167,20210502,1
000167,20210503,1
000167,20210504,1
000167,20210505,1
000167,20210506,1
000167,20210508,1
000167,20210509,1
000167,20210510,1
000167,20210511,1
000167,20210516,1
000167,20210517,1
000167,20210518,1
000167,20210519,1
000167,20210520,1
000167,20210524,1
000168,20210525,1
000168,20210526,1
000168,20210527,1
000168,20210529,1
000168,20210530,1
000168,20210531,1
000168,20210601,1
000168,20210602,1
000168,20210603,1
000168,20210605,1
000168,20210606,1
000168,20210607,1
000168,20210608,1
000169,20210309,1
000169,20210310,1
000169,20210311,1
000169,20210312,1
000169,20210408,1
000169,20210409,1
000170,20210412,1
000170,20210413,1
000170,20210414,1
000170,20210415,1
000170,20210416,1
000170,20210419,1
000170,20210420,1
000170,20210421,1
000170,20210422,1
000170,20210423,1
000170,20210426,1
000170,20210427,1
000170,20210428,1
000170,20210429,1
000170,20210430,1
000170,20210503,1
000170,20210504,1
000170,20210505,1
000170,20210506,1
000170,20210507,1
000170,20210510,1
000170,20210511,1
000170,20210512,1
000170,20210517,1
000170,20210518,1
000170,20210519,1
000170,20210520,1
000170,20210521,1
000170,20210525,1
000170,20210526,1
000170,20210527,1
000170,20210528,1
000170,20210531,1
000170,20210601,1
000170,20210602,1
000170,20210603,1
000170,20210604,1
000170,20210607,1
000170,20210608,1
000171,20210515,1
000172,20210309,1
000172,20210310,1
000172,20210311,1
000172,20210312,1
000172,20210313,1
000172,20210314,1
000172,20210315,1
000172,20210316,1
000172,20210317,1
000172,20210318,1
000172,20210319,1
000172,20210320,1
000172,20210321,1
000172,20210322,1
